Node(2475, {1130})
Node(2637, {246, 3007})
Node(3007, {2637, 550})
Node(550, {4613, 3007})
Node(4613, {3136, 550})
Node(3136, {4613, 1134})
Node(1134, {3136, 1468})
Node(1468, {1914, 1134})
Node(1914, {3721, 1468})
Node(3721, {1914, 415})
Node(415, {3721, 1372})
Node(1372, {3358, 415})
Node(3358, {953, 1372})
Node(953, {1699, 3358})
Node(1699, {953, 4970})
Node(4970, {1699, 804})
Node(804, {4970, 2935})
Node(2935, {804, 4638})
Node(4638, {3691, 2935})
Node(3691, {4034, 4638})
Node(4034, {810, 3691})
Node(810, {1672, 4034})
Node(1672, {218, 810})
Node(218, {1672, 1569})
Node(1569, {689, 218})
Node(689, {1569, 2733})
Node(2733, {1504, 689})
Node(1504, {2002, 2733})
Node(2002, {1504, 298})
Node(298, {2002, 4590})
Node(4590, {298, 1554})
Node(1554, {1733, 4590})
Node(1733, {1554, 2715})
Node(2715, {3072, 1733})
Node(3072, {344, 2715})
Node(344, {3072, 4255})
Node(4255, {344, 2889})
Node(2889, {940, 4255})
Node(940, {2889, 4956})
Node(4956, {2521, 940})
Node(2521, {2260, 4956})
Node(2260, {2521, 431})
Node(431, {2808, 2260})
Node(2808, {4338, 431})
Node(4338, {2808, 876})
Node(876, {4338, 2871})
Node(2871, {2956, 876})
Node(2956, {653, 2871})
Node(653, {481, 2956})
Node(481, {1612, 653})
Node(1612, {481, 3380})
Node(3380, {1114, 1612})
Node(1114, {3380, 1508})
Node(1508, {1114, 4244})
Node(4244, {1371, 1508})
Node(1371, {4244, 3502})
Node(3502, {1371, 1291})
Node(1291, {3620, 3502})
Node(3620, {297, 1291})
Node(297, {3768, 3620})
Node(3768, {297, 1575})
Node(1575, {3768, 53})
Node(53, {1433, 1575})
Node(1433, {53, 1919})
Node(1919, {1433, 219})
Node(219, {2944, 1919})
Node(2944, {1681, 219})
Node(1681, {2944, 2356})
Node(2356, {1681, 1267})
Node(1267, {3331, 2356})
Node(3331, {1194, 1267})
Node(1194, {3331, 2351})
Node(2351, {1194, 858})
Node(858, {2351, 1511})
Node(1511, {858, 597})
Node(597, {3336, 1511})
Node(3336, {2522, 597})
Node(2522, {3336, 101})
Node(101, {2522, 883})
Node(883, {1905, 101})
Node(1905, {883, 325})
Node(325, {1905, 1858})
Node(1858, {3613, 325})
Node(3613, {1858, 2187})
Node(2187, {3613, 1677})
Node(1677, {3168, 2187})
Node(3168, {1677, 3950})
Node(3950, {3168, 1686})
Node(1686, {40, 3950})
Node(40, {2444, 1686})
Node(2444, {40, 2018})
Node(2018, {4314, 2444})
Node(4314, {161, 2018})
Node(161, {4314, 2827})
Node(2827, {161, 4850})
Node(4850, {1065, 2827})
Node(1065, {4850, 4459})
Node(4459, {1873, 1065})
Node(1873, {4459, 943})
Node(943, {1873, 556})
Node(556, {1709, 943})
Node(1709, {556, 166})
Node(166, {1218, 1709})
Node(1218, {2410, 166})
Node(2410, {1640, 1218})
Node(1640, {2410, 685})
Node(685, {1640, 4020})
Node(4020, {49, 685})
Node(49, {3393, 4020})
Node(3393, {49, 1311})
Node(1311, {3393, 4724})
Node(4724, {2505, 1311})
Node(2505, {2625, 4724})
Node(2625, {3801, 2505})
Node(3801, {2625, 2458})
Node(2458, {3801, 1835})
Node(1835, {2458, 301})
Node(301, {1835, 2108})
Node(2108, {4012, 301})
Node(4012, {2108, 2973})
Node(2973, {3242, 4012})
Node(3242, {844, 2973})
Node(844, {3242, 3931})
Node(3931, {844, 349})
Node(349, {3931, 4635})
Node(4635, {349, 215})
Node(215, {4635, 414})
Node(414, {3756, 215})
Node(3756, {1187, 414})
Node(1187, {107, 3756})
Node(107, {1187, 502})
Node(502, {107, 3959})
Node(3959, {502, 831})
Node(831, {3240, 3959})
Node(3240, {436, 831})
Node(436, {3240, 3850})
Node(3850, {2026, 436})
Node(2026, {3850, 1579})
Node(1579, {3618, 2026})
Node(3618, {2016, 1579})
Node(2016, {3618, 1957})
Node(1957, {2016, 673})
Node(673, {380, 1957})
Node(380, {673, 2526})
Node(2526, {2825, 380})
Node(2825, {2526, 1022})
Node(1022, {3504, 2825})
Node(3504, {1022, 1071})
Node(1071, {3504, 3948})
Node(3948, {1343, 1071})
Node(1343, {3948, 2886})
Node(2886, {3249, 1343})
Node(3249, {89, 2886})
Node(89, {3249, 2510})
Node(2510, {89, 164})
Node(164, {3411, 2510})
Node(3411, {164, 2661})
Node(2661, {906, 3411})
Node(906, {497, 2661})
Node(497, {4104, 906})
Node(4104, {2033, 497})
Node(2033, {4104, 3132})
Node(3132, {4784, 2033})
Node(4784, {4184, 3132})
Node(4184, {4784, 4813})
Node(4813, {4184, 1634})
Node(1634, {1546, 4813})
Node(1546, {1345, 1634})
Node(1345, {928, 1546})
Node(928, {1345, 2718})
Node(2718, {928, 1598})
Node(1598, {2718, 2374})
Node(2374, {1283, 1598})
Node(1283, {970, 2374})
Node(970, {1283, 236})
Node(236, {970, 814})
Node(814, {236, 278})
Node(278, {668, 814})
Node(668, {657, 278})
Node(657, {233, 668})
Node(233, {657, 3975})
Node(3975, {3312, 233})
Node(3312, {2937, 3975})
Node(2937, {3312, 3489})
Node(3489, {2937, 2557})
Node(2557, {3489, 2927})
Node(2927, {2557, 3367})
Node(3367, {4665, 2927})
Node(4665, {3153, 3367})
Node(3153, {4665, 767})
Node(767, {3153, 1509})
Node(1509, {1882, 767})
Node(1882, {3601, 1509})
Node(3601, {1882, 2710})
Node(2710, {3601, 1534})
Node(1534, {4202, 2710})
Node(4202, {4345, 1534})
Node(4345, {4202, 3667})
Node(3667, {4345, 4014})
Node(4014, {3354, 3667})
Node(3354, {1330, 4014})
Node(1330, {3354, 4198})
Node(4198, {1330, 948})
Node(948, {1348, 4198})
Node(1348, {948, 4965})
Node(4965, {234, 1348})
Node(234, {3433, 4965})
Node(3433, {3577, 234})
Node(3577, {1761, 3433})
Node(1761, {3577, 2038})
Node(2038, {1761, 3156})
Node(3156, {1642, 2038})
Node(1642, {1980, 3156})
Node(1980, {1642, 1181})
Node(1181, {1980, 590})
Node(590, {1181, 1494})
Node(1494, {4488, 590})
Node(4488, {1228, 1494})
Node(1228, {2184, 4488})
Node(2184, {1228, 4668})
Node(4668, {2184, 778})
Node(778, {4370, 4668})
Node(4370, {778, 2670})
Node(2670, {4370, 4450})
Node(4450, {1464, 2670})
Node(1464, {2280, 4450})
Node(2280, {1464, 1258})
Node(1258, {2280, 3805})
Node(3805, {1258, 1429})
Node(1429, {3805, 2919})
Node(2919, {3717, 1429})
Node(3717, {4941, 2919})
Node(4941, {4746, 3717})
Node(4746, {4112, 4941})
Node(4112, {4746, 799})
Node(799, {4112, 2595})
Node(2595, {1138, 799})
Node(1138, {866, 2595})
Node(866, {433, 1138})
Node(433, {2097, 866})
Node(2097, {433, 2943})
Node(2943, {4985, 2097})
Node(4985, {2284, 2943})
Node(2284, {4985, 1631})
Node(1631, {3592, 2284})
Node(3592, {4959, 1631})
Node(4959, {3592, 3785})
Node(3785, {3010, 4959})
Node(3010, {3785, 4527})
Node(4527, {3010, 4950})
Node(4950, {4609, 4527})
Node(4609, {1948, 4950})
Node(1948, {4609, 2906})
Node(2906, {3130, 1948})
Node(3130, {2906, 3766})
Node(3766, {3130, 4207})
Node(4207, {1437, 3766})
Node(1437, {2203, 4207})
Node(2203, {2905, 1437})
Node(2905, {2203, 1751})
Node(1751, {3536, 2905})
Node(3536, {1097, 1751})
Node(1097, {304, 3536})
Node(304, {1097, 60})
Node(60, {2936, 304})
Node(2936, {2250, 60})
Node(2250, {2936, 280})
Node(280, {2250, 4541})
Node(4541, {280, 2467})
Node(2467, {4149, 4541})
Node(4149, {1954, 2467})
Node(1954, {987, 4149})
Node(987, {4929, 1954})
Node(4929, {987, 1989})
Node(1989, {4929, 455})
Node(455, {1989, 1775})
Node(1775, {1783, 455})
Node(1783, {1531, 1775})
Node(1531, {2142, 1783})
Node(2142, {1531, 2198})
Node(2198, {4242, 2142})
Node(4242, {3649, 2198})
Node(3649, {3441, 4242})
Node(3441, {3649, 2157})
Node(2157, {3441, 3388})
Node(3388, {4612, 2157})
Node(4612, {2492, 3388})
Node(2492, {1627, 4612})
Node(1627, {4000, 2492})
Node(4000, {248, 1627})
Node(248, {4296, 4000})
Node(4296, {248, 2666})
Node(2666, {4296, 1113})
Node(1113, {2666, 2332})
Node(2332, {1113, 628})
Node(628, {2332, 383})
Node(383, {628, 2214})
Node(2214, {2205, 383})
Node(2205, {1851, 2214})
Node(1851, {1952, 2205})
Node(1952, {1851, 4606})
Node(4606, {1952, 1884})
Node(1884, {1115, 4606})
Node(1115, {1884, 2365})
Node(2365, {2586, 1115})
Node(2586, {314, 2365})
Node(314, {2586, 1621})
Node(1621, {314, 122})
Node(122, {1417, 1621})
Node(1417, {122, 2390})
Node(2390, {4288, 1417})
Node(4288, {173, 2390})
Node(173, {4288, 1670})
Node(1670, {173, 1623})
Node(1623, {3886, 1670})
Node(3886, {824, 1623})
Node(824, {2076, 3886})
Node(2076, {824, 4572})
Node(4572, {2418, 2076})
Node(2418, {754, 4572})
Node(754, {2418, 1701})
Node(1701, {754, 421})
Node(421, {1701, 2487})
Node(2487, {4248, 421})
Node(4248, {2828, 2487})
Node(2828, {4248, 4426})
Node(4426, {2828, 4053})
Node(4053, {2634, 4426})
Node(2634, {4053, 4599})
Node(4599, {376, 2634})
Node(376, {3642, 4599})
Node(3642, {376, 3201})
Node(3201, {3642, 3532})
Node(3532, {3201, 4391})
Node(4391, {3532, 326})
Node(326, {589, 4391})
Node(589, {326, 1126})
Node(1126, {498, 589})
Node(498, {1126, 1567})
Node(1567, {498, 4676})
Node(4676, {264, 1567})
Node(264, {4676, 2791})
Node(2791, {264, 333})
Node(333, {524, 2791})
Node(524, {1373, 333})
Node(1373, {1648, 524})
Node(1648, {1772, 1373})
Node(1772, {1648, 3748})
Node(3748, {1772, 727})
Node(727, {3748, 1245})
Node(1245, {1522, 727})
Node(1522, {1245, 1726})
Node(1726, {872, 1522})
Node(872, {2771, 1726})
Node(2771, {872, 3228})
Node(3228, {2771, 3964})
Node(3964, {3228, 3397})
Node(3397, {4339, 3964})
Node(4339, {2299, 3397})
Node(2299, {4339, 4654})
Node(4654, {2299, 941})
Node(941, {617, 4654})
Node(617, {3677, 941})
Node(3677, {617, 2589})
Node(2589, {4728, 3677})
Node(4728, {2589, 3773})
Node(3773, {4728, 2555})
Node(2555, {3773, 3838})
Node(3838, {131, 2555})
Node(131, {4752, 3838})
Node(4752, {2291, 131})
Node(2291, {4752, 2565})
Node(2565, {2075, 2291})
Node(2075, {2565, 2165})
Node(2165, {2378, 2075})
Node(2378, {2369, 2165})
Node(2369, {2378, 3861})
Node(3861, {2369, 2978})
Node(2978, {3861, 3565})
Node(3565, {833, 2978})
Node(833, {3778, 3565})
Node(3778, {833, 1558})
Node(1558, {3778, 2594})
Node(2594, {2355, 1558})
Node(2355, {4713, 2594})
Node(4713, {2355, 2805})
Node(2805, {4713, 3599})
Node(3599, {4041, 2805})
Node(4041, {4683, 3599})
Node(4683, {4041, 3012})
Node(3012, {706, 4683})
Node(706, {4568, 3012})
Node(4568, {706, 351})
Node(351, {4568, 1324})
Node(1324, {1356, 351})
Node(1356, {2564, 1324})
Node(2564, {1356, 519})
Node(519, {2714, 2564})
Node(2714, {4997, 519})
Node(4997, {2714, 2917})
Node(2917, {1515, 4997})
Node(1515, {2473, 2917})
Node(2473, {192, 1515})
Node(192, {2473, 4356})
Node(4356, {192, 4585})
Node(4585, {891, 4356})
Node(891, {4585, 1427})
Node(1427, {891, 2982})
Node(2982, {609, 1427})
Node(609, {2982, 3639})
Node(3639, {609, 3420})
Node(3420, {1205, 3639})
Node(1205, {4059, 3420})
Node(4059, {4019, 1205})
Node(4019, {2539, 4059})
Node(2539, {4355, 4019})
Node(4355, {2539, 1725})
Node(1725, {4355, 295})
Node(295, {1416, 1725})
Node(1416, {4066, 295})
Node(4066, {1416, 4687})
Node(4687, {4066, 3947})
Node(3947, {4687, 2863})
Node(2863, {3947, 3612})
Node(3612, {518, 2863})
Node(518, {2665, 3612})
Node(2665, {1284, 518})
Node(1284, {2665, 3941})
Node(3941, {2360, 1284})
Node(2360, {3941, 647})
Node(647, {2360, 4573})
Node(4573, {2380, 647})
Node(2380, {2044, 4573})
Node(2044, {3064, 2380})
Node(3064, {732, 2044})
Node(732, {1584, 3064})
Node(1584, {732, 1807})
Node(1807, {1584, 4232})
Node(4232, {4716, 1807})
Node(4716, {4232, 1593})
Node(1593, {177, 4716})
Node(177, {1593, 1555})
Node(1555, {177, 4943})
Node(4943, {2554, 1555})
Node(2554, {4943, 4423})
Node(4423, {2554, 3647})
Node(3647, {1656, 4423})
Node(1656, {3647, 4343})
Node(4343, {1656, 4273})
Node(4273, {4727, 4343})
Node(4727, {4273, 3305})
Node(3305, {1942, 4727})
Node(1942, {656, 3305})
Node(656, {3739, 1942})
Node(3739, {656, 4251})
Node(4251, {3739, 2606})
Node(2606, {555, 4251})
Node(555, {3872, 2606})
Node(3872, {555, 3027})
Node(3027, {3872, 661})
Node(661, {3027, 2118})
Node(2118, {203, 661})
Node(203, {4994, 2118})
Node(4994, {203, 1271})
Node(1271, {4984, 4994})
Node(4984, {3921, 1271})
Node(3921, {4984, 221})
Node(221, {3921, 1883})
Node(1883, {2450, 221})
Node(2450, {1883, 1251})
Node(1251, {4408, 2450})
Node(4408, {594, 1251})
Node(594, {3088, 4408})
Node(3088, {594, 1206})
Node(1206, {3088, 742})
Node(742, {1809, 1206})
Node(1809, {3796, 742})
Node(3796, {1809, 4669})
Node(4669, {267, 3796})
Node(267, {4536, 4669})
Node(4536, {18, 267})
Node(18, {4536, 2992})
Node(2992, {202, 18})
Node(202, {1448, 2992})
Node(1448, {4321, 202})
Node(4321, {1448, 2290})
Node(2290, {4321, 130})
Node(130, {4025, 2290})
Node(4025, {2105, 130})
Node(2105, {4025, 309})
Node(309, {2105, 2015})
Node(2015, {309, 3151})
Node(3151, {4876, 2015})
Node(4876, {52, 3151})
Node(52, {3888, 4876})
Node(3888, {52, 734})
Node(734, {3888, 3135})
Node(3135, {734, 4774})
Node(4774, {3531, 3135})
Node(3531, {4774, 2263})
Node(2263, {3531, 3005})
Node(3005, {548, 2263})
Node(548, {2043, 3005})
Node(2043, {11, 548})
Node(11, {2043, 4383})
Node(4383, {936, 11})
Node(936, {141, 4383})
Node(141, {936, 2567})
Node(2567, {141, 1758})
Node(1758, {1226, 2567})
Node(1226, {2940, 1758})
Node(2940, {4872, 1226})
Node(4872, {3321, 2940})
Node(3321, {4872, 4999})
Node(4999, {3321, 1364})
Node(1364, {3112, 4999})
Node(3112, {1675, 1364})
Node(1675, {3112, 622})
Node(622, {1675, 364})
Node(364, {622, 2063})
Node(2063, {364, 2908})
Node(2908, {4472, 2063})
Node(4472, {3961, 2908})
Node(3961, {4472, 3407})
Node(3407, {3961, 2174})
Node(2174, {2293, 3407})
Node(2293, {4368, 2174})
Node(4368, {1969, 2293})
Node(1969, {4368, 693})
Node(693, {88, 1969})
Node(88, {585, 693})
Node(585, {88, 4295})
Node(4295, {585, 2145})
Node(2145, {1363, 4295})
Node(1363, {2145, 92})
Node(92, {1363, 1038})
Node(1038, {538, 92})
Node(538, {4569, 1038})
Node(4569, {538, 348})
Node(348, {4569, 4783})
Node(4783, {348, 3702})
Node(3702, {227, 4783})
Node(227, {1506, 3702})
Node(1506, {227, 2181})
Node(2181, {696, 1506})
Node(696, {2547, 2181})
Node(2547, {696, 3093})
Node(3093, {4777, 2547})
Node(4777, {3093, 3790})
Node(3790, {2640, 4777})
Node(2640, {2189, 3790})
Node(2189, {2640, 4376})
Node(4376, {569, 2189})
Node(569, {4376, 847})
Node(847, {569, 2669})
Node(2669, {3875, 847})
Node(3875, {2669, 2150})
Node(2150, {4240, 3875})
Node(4240, {205, 2150})
Node(205, {4240, 139})
Node(139, {1708, 205})
Node(1708, {506, 139})
Node(506, {1708, 2807})
Node(2807, {961, 506})
Node(961, {3310, 2807})
Node(3310, {961, 4630})
Node(4630, {4155, 3310})
Node(4155, {4630, 4279})
Node(4279, {4155, 2135})
Node(2135, {4650, 4279})
Node(4650, {992, 2135})
Node(992, {4650, 3341})
Node(3341, {992, 3699})
Node(3699, {419, 3341})
Node(419, {4672, 3699})
Node(4672, {419, 3127})
Node(3127, {4672, 2215})
Node(2215, {2816, 3127})
Node(2816, {3448, 2215})
Node(3448, {2816, 4786})
Node(4786, {3448, 4006})
Node(4006, {4786, 1259})
Node(1259, {2913, 4006})
Node(2913, {1259, 2047})
Node(2047, {2913, 3641})
Node(3641, {3867, 2047})
Node(3867, {3641, 157})
Node(157, {3264, 3867})
Node(3264, {157, 4023})
Node(4023, {3264, 2297})
Node(2297, {601, 4023})
Node(601, {2297, 153})
Node(153, {601, 1795})
Node(1795, {153, 1412})
Node(1412, {1795, 1123})
Node(1123, {971, 1412})
Node(971, {1123, 1886})
Node(1886, {971, 3189})
Node(3189, {4640, 1886})
Node(4640, {1499, 3189})
Node(1499, {4640, 2742})
Node(2742, {4834, 1499})
Node(4834, {275, 2742})
Node(275, {2818, 4834})
Node(2818, {275, 2780})
Node(2780, {2321, 2818})
Node(2321, {1019, 2780})
Node(1019, {2321, 4063})
Node(4063, {1019, 1724})
Node(1724, {1332, 4063})
Node(1332, {368, 1724})
Node(368, {729, 1332})
Node(729, {368, 2668})
Node(2668, {729, 2412})
Node(2412, {2668, 2607})
Node(2607, {2690, 2412})
Node(2690, {358, 2607})
Node(358, {2304, 2690})
Node(2304, {4760, 358})
Node(4760, {2304, 3496})
Node(3496, {1256, 4760})
Node(1256, {3496, 120})
Node(120, {1256, 1419})
Node(1419, {120, 2622})
Node(2622, {4347, 1419})
Node(4347, {4754, 2622})
Node(4754, {4347, 2541})
Node(2541, {4754, 4702})
Node(4702, {2541, 2494})
Node(2494, {1717, 4702})
Node(1717, {4114, 2494})
Node(4114, {1923, 1717})
Node(1923, {3209, 4114})
Node(3209, {1923, 3454})
Node(3454, {3209, 4102})
Node(4102, {4332, 3454})
Node(4332, {4181, 4102})
Node(4181, {699, 4332})
Node(699, {4181, 1231})
Node(1231, {4073, 699})
Node(4073, {3820, 1231})
Node(3820, {4073, 4897})
Node(4897, {3820, 2324})
Node(2324, {4897, 3723})
Node(3723, {2324, 2966})
Node(2966, {4392, 3723})
Node(4392, {1700, 2966})
Node(1700, {4392, 1084})
Node(1084, {2059, 1700})
Node(2059, {4920, 1084})
Node(4920, {2059, 3718})
Node(3718, {4920, 4205})
Node(4205, {51, 3718})
Node(51, {100, 4205})
Node(100, {3760, 51})
Node(3760, {2608, 100})
Node(2608, {3760, 67})
Node(67, {2608, 3425})
Node(3425, {67, 4805})
Node(4805, {3425, 1602})
Node(1602, {755, 4805})
Node(755, {1602, 4397})
Node(4397, {755, 2884})
Node(2884, {3427, 4397})
Node(3427, {4745, 2884})
Node(4745, {3427, 375})
Node(375, {4745, 4188})
Node(4188, {135, 375})
Node(135, {1545, 4188})
Node(1545, {135, 3799})
Node(3799, {1545, 1164})
Node(1164, {2478, 3799})
Node(2478, {1164, 4029})
Node(4029, {4309, 2478})
Node(4309, {3803, 4029})
Node(3803, {561, 4309})
Node(561, {3803, 3166})
Node(3166, {561, 3252})
Node(3252, {3693, 3166})
Node(3693, {3252, 2493})
Node(2493, {4195, 3693})
Node(4195, {3569, 2493})
Node(3569, {4195, 4919})
Node(4919, {3569, 737})
Node(737, {4919, 2647})
Node(2647, {737, 3604})
Node(3604, {885, 2647})
Node(885, {979, 3604})
Node(979, {96, 885})
Node(96, {979, 3876})
Node(3876, {96, 1109})
Node(1109, {2802, 3876})
Node(2802, {2264, 1109})
Node(2264, {2802, 2591})
Node(2591, {2264, 1051})
Node(1051, {4936, 2591})
Node(4936, {1051, 599})
Node(599, {4936, 3771})
Node(3771, {525, 599})
Node(525, {3771, 2020})
Node(2020, {525, 4367})
Node(4367, {1689, 2020})
Node(1689, {934, 4367})
Node(934, {1689, 2646})
Node(2646, {4649, 934})
Node(4649, {4881, 2646})
Node(4881, {4649, 3069})
Node(3069, {4881, 452})
Node(452, {3069, 4949})
Node(4949, {452, 3661})
Node(3661, {4949, 2511})
Node(2511, {2513, 3661})
Node(2513, {2527, 2511})
Node(2527, {2513, 1740})
Node(1740, {4627, 2527})
Node(4627, {1740, 1591})
Node(1591, {4627, 3243})
Node(3243, {805, 1591})
Node(805, {4001, 3243})
Node(4001, {3970, 805})
Node(3970, {4001, 4637})
Node(4637, {1864, 3970})
Node(1864, {4637, 398})
Node(398, {1864, 3708})
Node(3708, {674, 398})
Node(674, {3708, 109})
Node(109, {674, 4694})
Node(4694, {109, 3743})
Node(3743, {4694, 863})
Node(863, {1462, 3743})
Node(1462, {2155, 863})
Node(2155, {1824, 1462})
Node(1824, {1633, 2155})
Node(1633, {1824, 2529})
Node(2529, {1633, 4337})
Node(4337, {2529, 1702})
Node(1702, {4337, 1443})
Node(1443, {1166, 1702})
Node(1166, {1704, 1443})
Node(1704, {2036, 1166})
Node(2036, {272, 1704})
Node(272, {252, 2036})
Node(252, {272, 1503})
Node(1503, {388, 252})
Node(388, {2977, 1503})
Node(2977, {388, 254})
Node(254, {2977, 3097})
Node(3097, {4593, 254})
Node(4593, {513, 3097})
Node(513, {4593, 1335})
Node(1335, {513, 3900})
Node(3900, {2972, 1335})
Node(2972, {3900, 4862})
Node(4862, {2972, 1565})
Node(1565, {1478, 4862})
Node(1478, {994, 1565})
Node(994, {1478, 1094})
Node(1094, {4136, 994})
Node(4136, {3301, 1094})
Node(3301, {4136, 546})
Node(546, {3301, 1990})
Node(1990, {2256, 546})
Node(2256, {4057, 1990})
Node(4057, {2880, 2256})
Node(2880, {4057, 3036})
Node(3036, {2880, 4751})
Node(4751, {1144, 3036})
Node(1144, {3470, 4751})
Node(3470, {1144, 3770})
Node(3770, {721, 3470})
Node(721, {3770, 2391})
Node(2391, {536, 721})
Node(536, {4494, 2391})
Node(4494, {536, 1481})
Node(1481, {1963, 4494})
Node(1963, {4896, 1481})
Node(4896, {2611, 1963})
Node(2611, {4896, 4705})
Node(4705, {3858, 2611})
Node(3858, {4705, 981})
Node(981, {3858, 4879})
Node(4879, {3746, 981})
Node(3746, {511, 4879})
Node(511, {2240, 3746})
Node(2240, {1467, 511})
Node(1467, {2240, 4083})
Node(4083, {1467, 3181})
Node(3181, {2616, 4083})
Node(2616, {3181, 118})
Node(118, {2616, 4331})
Node(4331, {4091, 118})
Node(4091, {369, 4331})
Node(369, {3288, 4091})
Node(3288, {369, 942})
Node(942, {3288, 557})
Node(557, {942, 3231})
Node(3231, {3024, 557})
Node(3024, {3231, 1359})
Node(1359, {3024, 76})
Node(76, {2946, 1359})
Node(2946, {76, 4447})
Node(4447, {2010, 2946})
Node(2010, {3976, 4447})
Node(3976, {1016, 2010})
Node(1016, {3976, 1028})
Node(1028, {1016, 3418})
Node(3418, {1028, 1774})
Node(1774, {3418, 2582})
Node(2582, {1235, 1774})
Node(1235, {1757, 2582})
Node(1757, {2129, 1235})
Node(2129, {2610, 1757})
Node(2610, {2129, 1516})
Node(1516, {2610, 718})
Node(718, {1516, 4173})
Node(4173, {565, 718})
Node(565, {4173, 4773})
Node(4773, {565, 149})
Node(149, {2161, 4773})
Node(2161, {2676, 149})
Node(2676, {2161, 3506})
Node(3506, {4500, 2676})
Node(4500, {3506, 4324})
Node(4324, {1961, 4500})
Node(1961, {4324, 356})
Node(356, {1961, 1082})
Node(1082, {969, 356})
Node(969, {1082, 3198})
Node(3198, {969, 489})
Node(489, {3198, 1975})
Node(1975, {489, 3588})
Node(3588, {1805, 1975})
Node(1805, {3588, 2300})
Node(2300, {1805, 1407})
Node(1407, {440, 2300})
Node(440, {3619, 1407})
Node(3619, {440, 1607})
Node(1607, {2032, 3619})
Node(2032, {291, 1607})
Node(291, {2032, 4814})
Node(4814, {291, 3075})
Node(3075, {4814, 975})
Node(975, {3075, 3668})
Node(3668, {3628, 975})
Node(3628, {3129, 3668})
Node(3129, {3628, 343})
Node(343, {2713, 3129})
Node(2713, {3306, 343})
Node(3306, {2713, 1683})
Node(1683, {3306, 3863})
Node(3863, {241, 1683})
Node(241, {50, 3863})
Node(50, {241, 250})
Node(250, {50, 1254})
Node(1254, {2633, 250})
Node(2633, {4405, 1254})
Node(4405, {968, 2633})
Node(968, {4405, 2430})
Node(2430, {968, 2140})
Node(2140, {4186, 2430})
Node(4186, {4771, 2140})
Node(4771, {4186, 1747})
Node(1747, {1274, 4771})
Node(1274, {1747, 1316})
Node(1316, {1274, 1907})
Node(1907, {1488, 1316})
Node(1488, {4362, 1907})
Node(4362, {1488, 1719})
Node(1719, {2306, 4362})
Node(2306, {2753, 1719})
Node(2753, {3216, 2306})
Node(3216, {2753, 1842})
Node(1842, {3216, 4475})
Node(4475, {1842, 3340})
Node(3340, {4465, 4475})
Node(4465, {840, 3340})
Node(840, {4465, 4335})
Node(4335, {840, 2320})
Node(2320, {3907, 4335})
Node(3907, {4600, 2320})
Node(4600, {4161, 3907})
Node(4161, {4600, 3727})
Node(3727, {4161, 371})
Node(371, {4902, 3727})
Node(4902, {4139, 371})
Node(4139, {4902, 1111})
Node(1111, {90, 4139})
Node(90, {4768, 1111})
Node(4768, {90, 1838})
Node(1838, {4768, 652})
Node(652, {449, 1838})
Node(449, {1816, 652})
Node(1816, {449, 1739})
Node(1739, {1816, 593})
Node(593, {1739, 4484})
Node(4484, {593, 2219})
Node(2219, {3986, 4484})
Node(3986, {760, 2219})
Node(760, {3986, 2484})
Node(2484, {760, 2583})
Node(2583, {2484, 4439})
Node(4439, {1998, 2583})
Node(1998, {3562, 4439})
Node(3562, {1998, 4095})
Node(4095, {3562, 677})
Node(677, {4062, 4095})
Node(4062, {603, 677})
Node(603, {4062, 3391})
Node(3391, {289, 603})
Node(289, {3830, 3391})
Node(3830, {289, 2305})
Node(2305, {932, 3830})
Node(932, {2305, 4822})
Node(4822, {3952, 932})
Node(3952, {4883, 4822})
Node(4883, {3952, 2632})
Node(2632, {2833, 4883})
Node(2833, {2632, 2597})
Node(2597, {2833, 878})
Node(878, {3955, 2597})
Node(3955, {2949, 878})
Node(2949, {3362, 3955})
Node(3362, {3728, 2949})
Node(3728, {409, 3362})
Node(409, {3728, 1562})
Node(1562, {3113, 409})
Node(3113, {1562, 4667})
Node(4667, {3113, 3511})
Node(3511, {3330, 4667})
Node(3330, {1310, 3511})
Node(1310, {3704, 3330})
Node(3704, {3946, 1310})
Node(3946, {3704, 3199})
Node(3199, {3946, 966})
Node(966, {3160, 3199})
Node(3160, {966, 1414})
Node(1414, {3160, 401})
Node(401, {3812, 1414})
Node(3812, {3056, 401})
Node(3056, {4080, 3812})
Node(4080, {3056, 1860})
Node(1860, {4080, 2734})
Node(2734, {1072, 1860})
Node(1072, {925, 2734})
Node(925, {1072, 4007})
Node(4007, {2323, 925})
Node(2323, {1388, 4007})
Node(1388, {3600, 2323})
Node(3600, {1388, 910})
Node(910, {3600, 690})
Node(690, {300, 910})
Node(300, {690, 1133})
Node(1133, {410, 300})
Node(410, {995, 1133})
Node(995, {410, 1829})
Node(1829, {2098, 995})
Node(2098, {1829, 102})
Node(102, {2098, 4322})
Node(4322, {4740, 102})
Node(4740, {1336, 4322})
Node(1336, {4740, 3908})
Node(3908, {1336, 2758})
Node(2758, {480, 3908})
Node(480, {4602, 2758})
Node(4602, {480, 2160})
Node(2160, {4833, 4602})
Node(4833, {2160, 4507})
Node(4507, {4088, 4833})
Node(4088, {1328, 4507})
Node(1328, {4088, 1151})
Node(1151, {1328, 2760})
Node(2760, {198, 1151})
Node(198, {2760, 243})
Node(243, {4123, 198})
Node(4123, {243, 3271})
Node(3271, {3905, 4123})
Node(3905, {1995, 3271})
